File,Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,ena,nUnique,snr.mean,cEntropy,LabelIssuesPerc,FeatureAlgo
contraceptivemulticlass.csv,0.0,0.032586558044807,0.17689609769918804,0.517446253783891,8.559044483472231,4.70939326099198,4.487037818913049,2.55555555555556,0.9183728262208192,1.8120666666666696,9.33333333333333,5.45930451836766,5.44444444444445,2.22222222222222,0.055555555555556,0,5,7.111111111111112,1.70111381511054,-0.135306103714201,0.28796977124183004,5.4581293157564295,8.559044483472231,0.33333333333333304,6.790000000000001e-05,0.011541072640869,0.006109979633401,163.666666666667,9,3,1473,9,0.032929623802237004,1.59138068053338,-2.44993194502795,3,2.47325985747324,0.971022710347714,0.0013577732518669384,relief
creditapprovallimits.data,0.006077648766328,0.0,0.104558134652593,598.773441962143,1814245.16130952,0.0,0.0,43.6026666666667,19.5780054574495,11.873155,6815.98333333333,83.7857581035317,14.328,0.0,0.019047619047619,0,9,6815.98333333333,361.697474767939,2.01587165368244,0.192293556684392,20.116571887550197,1814245.16130952,0.0,0.00027213352685100003,0.017416545718433,0.021770682148041,45.9333333333333,15,3,689,15,0.03380912479355,1.7397310243538002,388.312308851055,2,1.26362508201569,0.9909719248941172,0.002902757619738752,GR
Cryotherapy.xlsx,0.0,0.011111111111111,0.15361363073526302,24.688506034123996,2926.2562161881,14.105514224258599,9.19424856227435,18.6875,2.36180791646696,12.787425,141.0,21.7981481481481,18.5,3.7083333333333295,0.0,0,2,137.291666666667,25.579194452556802,1.04219475218589,0.162623425263875,17.4429012345679,2926.2562161881,0.0,0.0,0.0,0.066666666666667,15.0,6,1,90,6,0.041074321418378,1.64929664930667,3.3406562352377898,2,1.79156046926034,0.996791631981636,0.022222222222222227,fcbf
data_banknote_authentication.csv,0.0,0.017505470459518994,0.42553358213290704,6.665725414232369,16.3778709123223,,,5.1651275000000005,0.134672012831211,3.7725387105,10.038325,0.6393347016059809,0.7097725,-8.662375,0.33333333333333304,0,2,18.7007,3.7806603088323,-0.11840383845506698,7.01e-05,0.68580067242017,16.3778709123223,0.0,0.0,0.011670313639679,0.00291757840992,342.75,4,0,1371,4,0.071074593050536,3.45941034191716,0.982616244018045,2,0.22632540008386895,0.991231910847899,0.001458789204959883,GR
dermatology.data,0.000626223091977,0.0,0.228673834262757,0.2565648292078589,8.29748341907891,0.0,0.0,1.3235294117647098,2.40927291645579,0.6976941176470589,5.02941176470588,1.76502820306205,1.44117647058824,0.0,0.09447415329768302,0,24,5.02941176470588,1.28278588068989,1.3872617717815603,0.250888817065288,1.53693258125168,8.29748341907891,0.666666666666667,7.829999999999999e-05,0.005479452054795,0.09315068493150698,10.735294117647099,34,1,365,34,0.07928079097018599,1.1849565299042,-6.51797296365267,6,0.954112067767868,0.9408850852160748,0.0054794520547945215,chisquare
divorce.csv,0.0,0.11764705882352902,0.722546950365172,1.73549048066251,2.3707345528612502,0.0,0.0,3.11111111111111,-1.31672915073845,1.61987777777778,4.0,1.78398692810458,1.46296296296296,0.0,0.8909853249475891,0,2,4.0,1.52910232779936,0.152802104822012,0.195266272189349,1.70533769063181,2.3707345528612502,0.0,0.0,0.005882352941176,0.317647058823529,3.1481481481481497,54,0,170,54,0.305795074387585,1.79756826587899,-1.32228160737971,2,1.1752644075936698,0.999900157209488,0.011764705882352941,chisquare
Dry_Bean_Dataset.csv,0.0,0.0049959591506870005,0.498184463737015,7467273.03320338,109156686.838696,6146.33397157286,5712.56721055052,3192.91641277649,4.20641356165537,1961.90679111143,32602.4982633992,6778.41475662434,5710.005564710551,2631.3314703501896,0.4166666666666671,0,15,29971.166793049102,3718.9850858734003,0.36189627591506,2.17e-06,5948.36023783223,109156686.838696,0.7142857142857142,0.0,0.004334729263096,0.001175519800162,850.6875,16,0,13611,16,0.188832619253294,4.52356153836876,-4.09311434181815,7,31.4387117479952,0.942737050809139,1.0354860039673792,GR
ecoli-0_vs_1.csv,0.0,0.0,,0.005237117654035,0.020659543675503003,0.259617691479089,0.24763392330370296,0.17964285714285694,29.996362225389,0.104841,0.84,0.470032467532468,0.445,0.167142857142857,0.047619047619047984,3,4,0.6728571428571429,0.119755389490381,2.24722342090584,0.223181836469324,0.460021645021645,0.020659543675503003,0.666666666666667,0.0,0.004545454545455,0.031818181818182,31.428571428571402,7,1,220,7,0.119546019802085,1.8469514757416896,3.35130906928179,3,3.9041568413468495,0.6648386838170689,0.00909090909090909,GR
ecoli-5cn01-nc.csv,0.0,0.0,0.123562804286909,40.469001083020295,344.71982434765,17.386033041261598,9.72233973397662,20.75,50.89396502926071,13.9788,73.0,40.1530612244898,39.7857142857143,0.5714285714285711,0.047619047619047984,0,4,72.4285714285714,16.5191480221216,-3.55760878759474,0.150605574902024,40.67892503536071,344.71982434765,0.875,0.000372023809524,0.011904761904761998,0.020833333333333,48.0,7,2,336,7,0.16911805336475902,1.84239321519772,87.0385637286828,8,5.05834033703488,0.729581861063742,0.08928571428571429,GR
ecoli.data,0.0,0.0,0.18563599628126895,50.977202451862404,2084.463737380561,0.213323400964442,0.203318484149805,37.265,39.1667744268985,27.777334666666693,74.9733333333333,37.4999004975124,37.48111111111111,0.13,0.083333333333333,0,4,74.8433333333333,21.6340743220178,2.77517757349112,0.117026643703963,37.4912935323383,2084.463737380561,0.875,0.0,0.0,0.026865671641791003,37.22222222222221,9,2,335,9,0.052410644834400014,2.03306866759679,-25.495713910915605,8,4.302230064836411,0.730530510128212,0.059701492537313425,MI
ecoli1.csv,0.0,0.0,0.184000466697214,0.005298356051376,0.024826500406133,0.27418359042625,0.261361969865897,0.1975,50.8659221573284,0.13025699999999998,0.965714285714286,0.4995663265306121,0.475714285714286,0.167142857142857,0.047619047619047984,0,4,0.7985714285714292,0.14372869668428698,3.57337294857785,0.150446540824951,0.4885219236209339,0.024826500406133,0.666666666666667,0.0,0.014880952380951997,0.020833333333333,48.0,7,2,336,7,0.046762613795053,1.87537941097588,2.70659628894936,3,4.91691474102544,0.545896879580807,0.005952380952380952,GR
ecoli2.csv,0.0,0.0,0.184000466697214,0.005298356051376,0.024826500406133,0.27418359042625,0.261361969865897,0.1975,50.8659221573284,0.13025699999999998,0.965714285714286,0.4995663265306121,0.475714285714286,0.167142857142857,0.047619047619047984,0,4,0.7985714285714292,0.14372869668428698,3.57337294857785,0.150446540824951,0.4885219236209339,0.024826500406133,0.666666666666667,0.000372023809524,0.017857142857143002,0.020833333333333,48.0,7,2,336,7,0.046762613795053,1.87537941097588,1.91997263847314,3,4.9023432736485315,0.44915540636739903,0.005952380952380952,relief
ecoli3.csv,0.0,0.0,0.184000466697214,0.005298356051376,0.024826500406133,0.27418359042625,0.261361969865897,0.1975,50.8659221573284,0.13025699999999998,0.965714285714286,0.4995663265306121,0.475714285714286,0.167142857142857,0.047619047619047984,0,4,0.7985714285714292,0.14372869668428698,3.57337294857786,0.150446540824951,0.4885219236209339,0.024826500406133,0.5,0.0,0.005952380952380999,0.020833333333333,48.0,7,2,336,7,0.046762613795053,1.87537941097588,1.02028756067845,2,4.88965491410763,0.482066148083093,0.005952380952380952,GR
ecoli4.csv,0.0,0.0,0.184000466697214,0.005298356051376,0.024826500406133,0.27418359042625,0.261361969865897,0.1975,50.8659221573284,0.13025699999999998,0.965714285714286,0.4995663265306121,0.475714285714286,0.167142857142857,0.047619047619047984,0,4,0.7985714285714292,0.14372869668428698,3.57337294857785,0.150446540824951,0.4885219236209339,0.024826500406133,0.666666666666667,0.0,0.011904761904761998,0.020833333333333,48.0,7,2,336,7,0.046762613795053,1.87537941097588,0.791384011363385,3,4.8797229440570895,0.238230769592002,0.005952380952380952,relief
Electical_stability.csv,0.0,0.0,0.06010939167237901,0.019626520738847,2.42437401277698,,,1.8671492216980297,-1.11589643182401,1.38417884595218,3.72858528377956,1.77813330144823,1.77830351780925,-0.176584007510233,0.038461538461539,0,1,3.9051692912898,1.08887740047856,0.000460130457731,0.0,1.7782707534796298,2.42437401277698,0.5,0.0,0.0,0.0013,769.230769230769,13,0,10000,13,0.003440062530699,4.3923169324748095,0.8945329172949809,2,0.9567363098982048,0.94433082595598,0.0002,fcbf
extention of Z-Alizadeh sani dataset.xlsx,0.0,0.0,,68.8162911511225,100774.312442192,149.556035147626,143.573536037035,58.849954901651294,15.6025555332692,40.41479353220221,376.677597547996,156.455638822921,147.123715693174,76.4726795294829,0.005444646098004001,4,41,300.204918018513,48.3764082019296,2.2969340520620696,0.318410074974544,149.20619149722,100774.312442191,0.5,0.0,0.00990099009901,0.19141914191419104,5.22413793103448,58,32,303,58,0.014947124041849,1.25698968126417,0.93368277576028,2,2.86394233579757,0.8649832752018342,0.17491749174917492,chisquare
fertility_Diagnosis.data,0.0,0.0,0.12386339038592,0.018987375741543,0.258300755857899,,,0.7377777777777779,-0.31221317058040005,0.177912,1.0,0.387037037037037,0.28,-0.248888888888889,0.0,0,3,1.2488888888888898,0.443988247291044,-0.054837781578271,0.297756721736314,0.3612568306010929,0.258300755857899,0.5,0.0,0.0,0.090909090909091,11.0,9,3,99,9,0.085335996737992,1.19506828452289,1.52180839665734,2,1.7462509766871002,0.5328350630342229,0.020202020202020204,GR
glass identification imbalance.csv,0.0,0.004672897196262,0.227698429382372,0.112863940312818,0.7004470770184161,10.8629009278165,10.8389654822943,0.574737222222223,9.53268473702325,0.29590472100000004,14.26377,11.265851609553499,11.289186666666698,9.75235,0.055555555555556,0,8,4.511419999999998,0.689540777640776,1.6294993485603502,0.008961343715967,11.259923982906,0.7004470770184161,0.666666666666667,0.000467289719626,0.009345794392523,0.042056074766355006,23.7777777777778,9,0,214,9,0.08646069983674701,2.01685739131923,-1.5756241480749198,6,62.572880017922,0.8419982850006479,0.009345794392523364,fcbf
glass-0-1-2-3_vs_4-5-6.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080074,10.8643538472947,10.840339983490301,0.5719349205555551,10.5297363895801,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.79911239608482,0.009111690904754,11.2598359749744,0.702795788080073,0.5,0.001869158878505,0.018691588785047,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,9.38625203845642,2,62.4318048485452,0.7922315584562309,0.009345794392523364,GR
glass-0-1-6_vs_2.csv,0.0,0.005208333333333,0.254068605581089,0.1083516572922,0.583703771439532,10.8502605133286,10.8300756380865,0.448045797777778,6.1299599938133005,0.262827750266667,13.6029777777778,11.2665179759606,11.288657724444402,9.75236771777778,0.138888888888889,0,9,3.85061006,0.614951543197897,1.25725762588098,0.009677977883013,11.274973717068999,0.583703771439532,0.5,0.002083333333333,0.020833333333333,0.046875,21.3333333333333,9,0,192,9,0.098124264280914,2.0254646832383,0.515389330658342,2,63.9183226026438,0.431583267013274,0.010416666666666666,GR
glass-0-1-6_vs_5.csv,0.0,0.005434782608696,0.242066352869125,0.115879329426565,0.64713624328179,10.8655305028118,10.8427121262021,0.53742723388889,5.94381039976194,0.292818140537999,13.805083333333302,11.266968820471,11.290830656666698,9.75235,0.083333333333333,0,9,4.05273333333333,0.646003560074641,1.31236038271536,0.009650113225184,11.2665419240079,0.64713624328179,0.5,0.002173913043478,0.021739130434783,0.04891304347826099,20.4444444444444,9,0,184,9,0.103295730479637,2.02401790968713,0.3049924499072489,2,61.7631606357438,0.281761577885065,0.010869565217391304,chisquare
glass.data,0.0,0.0,0.23300898491419605,2.68141829294087,380.481262863231,17.949797370462,14.0623667886403,11.121263,8.436146116493191,8.123350725,34.186393,20.9392906995305,20.960768,8.977115,0.066666666666667,0,8,25.209278,6.7843074040927815,1.4633525877008,0.00807323162457,20.9342795581395,380.481262863231,0.666666666666667,0.0,0.0,0.046948356807512,21.3,10,0,213,10,0.09237721287102198,2.04767560355777,-1.5709885177158502,6,57.0205286919077,0.84301058922007,0.018779342723004692,GR
glass0.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080074,10.8643538472947,10.840339983490301,0.5719349205555551,10.5297363895801,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.79911239608482,0.009111690904754,11.2598359749744,0.702795788080073,0.5,0.002336448598131,0.023364485981309,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,-55.5780843524229,2,62.44559053297811,0.911938895775724,0.009345794392523364,MI
glass1.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080074,10.8643538472947,10.840339983490301,0.5719349205555551,10.5297363895801,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.79911239608482,0.009111690904754,11.2598359749744,0.702795788080073,0.5,0.002336448598131,0.023364485981309,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,-20.5376197685975,2,62.450079687952396,0.938575088938064,0.009345794392523364,relief
glass2.csv,0.0,0.004672897196262,0.227698429382372,0.112863940312818,0.700447077018415,10.8629009278165,10.8389654822943,0.574737222222223,9.53268473702324,0.29590472100000004,14.26377,11.265851609553499,11.289186666666698,9.75235,0.055555555555556,0,8,4.511419999999998,0.689540777640776,1.6294993485603502,0.008961343715967,11.259923982906,0.7004470770184161,0.5,0.002336448598131,0.023364485981309,0.042056074766355006,23.7777777777778,9,0,214,9,0.08646069983674701,2.01685739131923,1.28162748300807,2,62.4697825873342,0.40020027269011,0.009345794392523364,chisquare
glass4.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080074,10.8643538472947,10.840339983490301,0.5719349205555551,10.5297363895801,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.79911239608482,0.009111690904754,11.2598359749744,0.702795788080073,0.5,0.002336448598131,0.023364485981309,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,0.954616301803584,2,62.4013004619493,0.330405742182461,0.02336448598130841,GR
glass5.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080074,10.8643538472947,10.840339983490301,0.5719349205555551,10.5297363895801,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.79911239608482,0.009111690904754,11.2598359749744,0.702795788080073,0.5,0.002336448598131,0.023364485981309,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,0.657370021239307,2,62.3968217729733,0.251641073262842,0.009345794392523364,chisquare
glass5cn10.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080073,10.8643538472947,10.840339983490301,0.5719349205555551,10.52973638958,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.7991123960848,0.009111690904754,11.2598359749744,0.702795788080073,0.666666666666667,0.000467289719626,0.009345794392523,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,-1.5756241480749198,6,62.508342205949496,0.8419982850006479,0.009345794392523364,mrmr
glass6.csv,0.0,0.004672897196262,0.21450057114510104,0.111957351098135,0.702795788080074,10.8643538472947,10.840339983490301,0.5719349205555551,10.5297363895801,0.30090860801866604,14.26377,11.2660868940083,11.2899014288889,9.75235,0.055555555555556,0,8,4.511419999999998,0.6902660905079511,1.79911239608482,0.009111690904754,11.2598359749744,0.702795788080073,0.5,0.000467289719626,0.018691588785047,0.042056074766355006,23.7777777777778,9,0,214,9,0.086505485281542,2.0174119113784,2.57706330350966,2,62.415461383186205,0.572368766521627,0.009345794392523364,GR
Haberman imbalance.csv,0.0,0.055555555555556,0.052156674050867005,2.71264688024572,59.65477695631989,38.0316926553966,37.6197388428041,8.83333333333333,3.22610776074451,5.9304,68.0,39.7788671023965,38.6666666666667,29.3333333333333,0.0,0,1,38.6666666666667,7.080836839591888,1.05922992285212,0.042203131913792,38.8423913043478,59.65477695631989,0.5,0.0,0.013071895424837,0.009803921568626998,102.0,3,0,306,3,0.013718040764318002,2.40956324632031,-0.616372981823094,2,6.3497702317975,0.8337649072106651,0.006535947712418301,GR
haberman.data,0.0,0.055737704918033,0.054149392396568005,2.8208513085993703,59.2846706931262,38.0605093253118,37.6552868299135,9.0,3.2069986094407006,5.9304,68.0,39.80546448087429,38.6666666666667,29.3333333333333,0.0,0,1,38.6666666666667,7.06582405130036,1.06236619720123,0.042192835679829,38.8597449908925,59.28467069312629,0.5,0.0,0.013114754098361,0.009836065573771,101.666666666667,3,0,305,3,0.014179584195164,2.40889438312511,-0.5233477491351829,2,6.91756461773825,0.835041324992682,0.006557377049180328,GR
Hayes-roth imbalance.csv,0.0,0.409090909090909,0.035851759382237995,0.029030765671987008,0.841950034698125,1.76078673201462,1.5783822476735905,1.25,-0.692739313249251,1.4826,3.75,1.96590909090909,2.0,1.0,0.0,0,3,2.75,0.9158928520747378,0.547321525751685,0.2652671755725189,1.83125,0.841950034698126,0.33333333333333304,0.0,0.0,0.03030303030303,33.0,4,0,132,4,0.050746986325329,1.73724228922257,6.55726495690876,3,2.21169337169154,0.9753883428229372,0.015151515151515154,GR
hayes-roth.data,0.0,0.0,0.053600668413809005,1.12216676453318,294.518661186142,11.326884520708699,6.06915643278418,14.2,-0.810160966540813,10.97124,29.4,14.836641221373998,14.8,1.0,0.0,0,3,28.4,8.4001029539503,0.436351174496234,0.212179487179487,14.703797468354399,294.518661186142,0.33333333333333304,0.0,0.0,0.038167938931298,26.2,5,0,131,5,0.04268802625556,1.85586243450278,6.63366373876951,3,2.13394322081318,0.9761841154724092,0.015267175572519085,GR
hcc-data.data,0.100243902439024,0.0,0.101260098934428,3716780.49053403,669157357.659362,1.28555505501209,1.24072279270898,3508.41228061224,14.3327711082903,2776.955337000001,46733.559591836696,2713.35537319562,1892.23969387755,0.408163265306122,0.006802721088435,0,37,46733.151428571386,5249.821631327561,2.0368520302754702,0.255112828023332,1900.8113063265305,669157357.659362,0.0,0.0,0.024390243902439,0.298780487804878,3.3469387755102,49,23,164,49,0.062503573261634,1.36011740780764,1.27135867470653,2,1.24499392106963,0.960917889139876,0.012195121951219513,MI
HCV-Egy-Data.csv,0.0,0.0,0.024453578142829,325995823.33775896,21467811679.8815,194826.131754459,163227.751412597,124893.0,-0.8879589357109259,89654.14575,464686.10714285704,237442.034115523,233048.64285714304,139740.785714286,0.0,0,2,324945.321428571,68639.1110049889,0.072914367768098,0.158930048120477,233211.604908028,21467811679.8815,0.0,0.0,0.00072202166065,0.020216606498195,49.46428571428571,28,8,1385,28,0.01760250058413,2.67112062260588,-1.7077421054212,4,3.5032629066909,0.9995244237916908,1.2231046931407945,chisquare
hcvdat0.csv,0.003600464576074001,0.0,0.15142816514524202,140.074095153713,3087.42254774515,32.5518055900582,20.6466717567997,34.352307692307704,43.098907252627,24.9612816923077,303.167692307692,57.28246779237021,54.2653846153846,3.48615384615385,0.025641025641026004,0,11,299.681538461538,31.896458910605894,2.91640606269473,0.041774544519496,54.5963831561393,3087.42254774515,0.8,0.000348432055749,0.008130081300813,0.021138211382114,47.3076923076923,13,1,615,13,0.03695842875468,2.8423666433001697,1.14395186036506,5,2.99626975622409,0.350554361449458,0.0032520325203252032,GR
heart_failure_clinical_records_dataset.csv,0.0,0.0,0.07393601418595501,39329.6107364582,797218044.6034911,20493.9257309031,18510.5379461662,7636.75,4.14903524706585,5470.07741,71540.2833333333,22025.769747491602,21883.508333333302,2107.875,0.0,0,5,69432.4083333333,8240.310809328621,0.975310381694006,0.21900325654431896,21324.6753977901,797218044.6034911,0.5,0.0,0.030100334448161,0.040133779264214,24.9166666666667,12,5,299,12,0.018490486018966,1.86723202952392,0.882179530369041,2,3.91378505447998,0.9055415027672628,0.006688963210702341,MI
highereducation.csv,0.0,0.0,0.10659697585210197,0.43668205799653903,56.0684087643678,1.8096098925798,1.64959680361332,3.21875,0.090788702215319,2.2239,8.125,4.24137931034483,4.1875,0.96875,0.002016129032258,0,15,7.15625,2.116806682907,0.5314978179423089,0.295181086033951,4.15050287356322,56.0684087643678,0.625,0.0,0.0,0.220689655172414,4.53125,32,6,145,32,0.022855681117986,1.24997840289603,-618.736390723765,8,2.7048817386530204,0.95398945442807,0.013793103448275862,relief
horse.csv,0.19135212613473496,0.0,0.107376038709282,3682671.49184269,86931498582.8523,25731.1146885846,21974.2116386024,262.318518518519,14.603080947050099,181.415328888889,198393.12592592606,40433.5147776539,19734.303703703703,19202.8148148148,0.005698005698005999,0,13,179190.31111111102,56976.0125292516,1.34595863392618,0.18875548390862096,19786.353979946798,86931498582.8524,0.5,0.0,0.020066889632107,0.090301003344482,11.0740740740741,27,4,299,27,0.041301790830839,1.67843557755843,-3.39432588909909,2,1.32567375754509,0.9160500242220972,0.04682274247491639,MI
HTRU_2.csv,0.0,0.0,0.432232238019883,170.51127170043802,1669.6855647064801,,,20.3960309339063,10.167752551477301,14.488796742313399,240.8927842795,38.9974769181456,34.401097551125005,3.673005281375,0.3928571428571429,0,8,237.219778998125,24.961522326040697,2.04024887816146,1.44e-05,34.7606163025099,1669.6855647064801,0.5,0.001545796550825,0.017543859649123,0.000446977315901,2237.25,8,0,17898,8,0.082788274628588,4.700437176373518,0.28345279418651304,2,1.86597743550907,0.441703497737403,0.00011174432897530451,chisquare
Immunotherapy.xlsx,0.0,0.0,0.092440670851455,24.3607648177873,2733.99828896914,15.457916793670199,11.598372521095,12.0625,1.49792463193189,8.2602,151.714285714286,22.52976190476189,15.035714285714299,3.85714285714286,0.0,0,3,147.857142857143,24.957629853719602,0.936016014416882,0.140156192122484,15.670634920634901,2733.99828896915,0.5,0.002777777777778,0.022222222222222,0.077777777777778,12.857142857142902,7,1,90,7,0.03165737409997,1.76160900290149,1.80354706450717,2,1.87853354995112,0.7436012269934459,0.022222222222222227,GR
Indian Liver Patient Dataset (ILPD).csv,0.000624804748516,0.02233676975945,0.17773761318401698,1365.53295365491,17641.5822490869,39.092544187205206,33.2665553429033,25.315,26.5799038998291,14.8297065,924.26,54.2473453608247,34.2925,9.11,0.08888888888888903,0,8,915.15,74.2854219152306,2.8056458176758503,0.05916309036186099,36.863917142857105,17641.5822490869,0.5,0.002343017806935,0.025773195876289,0.017182130584193,58.2,10,1,582,10,0.045555233354384,2.67615207010232,-1.3945856607781597,2,2.1138165172967,0.8647376449179129,0.01718213058419244,fcbf
insurancedata2000.data,0.0,0.103418656588215,0.06947373308495099,0.20494810278007,3.62548287782464,0.3950775824206939,0.27601388281832395,1.54117647058824,169.794926064448,0.9418870588235292,7.011764705882349,1.75079883181584,1.7882352941176498,0.07058823529411799,0.021008403361345004,0,71,6.941176470588241,1.15370468239833,6.80465449316825,0.18161010761693,1.68916993651168,3.62548287782464,0.5,0.0,0.003951211132108,0.014602302009964,68.4823529411765,85,5,5821,85,0.008286126239932,1.33582258616879,-8.377971750907621,2,0.9573377168010492,0.326585063219581,0.0003435835767050335,chisquare
ionosphere-5cn01-n.csv,0.0,0.002849002849003,0.230560458202822,0.067873934313341,0.280787402172642,,,0.620060606060606,0.319986840445404,0.4004367818181821,1.0,0.255200725200725,0.330727272727273,-0.96969696969697,0.098484848484849,0,20,1.96969696969697,0.525886826539183,-0.579508824086589,0.016644244266452,0.309737038632773,0.280787402172642,0.5,0.0,0.0,0.094017094017094,10.6363636363636,33,1,351,33,0.117351552909491,2.58007274291151,0.774699235929314,2,0.5295018722845539,0.941828535447515,0.005698005698005697,relief
ionosphere.data,0.0,0.002857142857143,,0.06398953394713201,0.273010909244581,,,0.601083823529412,0.217460679935486,0.389360848058823,0.9705882352941172,0.247923336134454,0.320806323529412,-0.941176470588235,0.090909090909091,1,20,1.91176470588235,0.510861770613659,-0.563252891508923,0.045118731325565986,0.30106584733893604,0.273010909244581,0.5,0.0,0.0,0.097142857142857,10.294117647058801,34,1,350,34,0.103456761267966,2.50383532411973,0.7937037469043771,2,0.5142723173343421,0.942683189255492,0.005714285714285714,chisquare
iris.data,0.0,0.02013422818792,0.5867171866914649,0.5907653122921579,1.1376067930346498,3.22880188367872,2.98214731388236,1.7,-0.782555060419883,1.03782,5.425,3.4697986577181203,3.625,1.85,0.5,1,1,3.575,0.945759034536917,0.060250637645651986,0.028671025808286,3.47692307692308,1.1376067930346498,0.0,0.0,0.0,0.026845637583893,37.25,4,0,149,4,0.206864933038122,2.27737742939219,3.81808559627441,3,3.82395321412784,0.9999589074278228,0.013422818791946308,GR
iris0.csv,0.0,0.02,0.589815720615102,0.594322669649515,1.14232281879195,3.2217215587532504,2.97629002613623,1.7,-0.7953739972959721,1.074885,5.425,3.46366666666667,3.6125,1.85,0.5,1,1,3.575,0.9473104002482852,0.06603417597803599,0.02871477739489,3.46972222222222,1.14232281879195,0.5,0.001333333333333,0.006666666666667,0.026666666666667,37.5,4,0,150,4,0.209222433924478,2.2790104483807703,0.848934360210967,2,3.71354216543035,0.91829583405449,0.013333333333333334,GR
Iris5cn01nc.csv,0.0,0.02,0.589815720615102,0.594322669649516,1.14232281879195,3.2217215587532504,2.97629002613623,1.7,-0.795373997295973,1.074885,5.425,3.46366666666667,3.6125,1.85,0.5,1,1,3.575,0.9473104002482852,0.06603417597803599,0.02871477739489,3.46972222222222,1.14232281879195,0.0,0.0,0.0,0.026666666666667,37.5,4,0,150,4,0.209222433924478,2.2790104483807703,3.81884167930642,3,3.81706978347135,1.0,0.013333333333333334,GR
letter-recognition.data,0.0,0.06660333016650799,0.182901608582802,0.94938842807977,5.343945868598059,0.0,0.0,2.625,0.6969295015858421,2.038575,15.0,5.9254931496574805,5.75,0.0,0.125,0,15,15.0,2.27375662480619,0.290250440381939,0.062453120312030985,5.84196629447546,5.343945868598059,0.0,0.000188244706353,0.006350317515876,0.0008000400019999999,1249.9375,16,0,19999,16,0.031225451873377007,2.9744293243921804,-2.37585229017585,26,2.6759027189754,0.999866693572548,0.0001000050002500125,chisquare
Lymphography Multi-class Imbalanced data set.csv,0.0,0.0,0.162656964667133,0.070944293633369,0.6826928969786109,0.300652414948248,0.270315683543334,0.8888888888888891,2.3641489092812003,0.4118333333333329,2.44444444444444,0.9864864864864858,1.0,0.166666666666667,0.013071895424837,0,9,2.27777777777778,0.687176965320379,0.834111877138049,0.370748299319728,0.9407407407407408,0.6826928969786109,0.5,0.0,0.013513513513513998,0.121621621621622,8.22222222222222,18,9,148,18,0.044072867200684984,1.04983311627397,4.8737659421635895,4,1.46381517112071,0.6138387509732901,0.013513513513513514,cfs
lymphography.data,0.0,0.0,0.177294438155929,0.084153296021605,0.75566116857702,1.94261407984762,1.8138054697474295,0.944444444444444,2.25619356798678,0.4942,3.27777777777778,2.07445200302343,2.1111111111111103,1.0,0.013071895424837,0,7,2.27777777777778,0.701899189078387,0.734469040521433,0.370719178082192,2.03870162297129,0.75566116857702,0.5,0.0,0.006802721088435,0.12244897959183698,8.16666666666667,18,9,147,18,0.038760547310361,1.03764111100364,4.6302291969867415,4,3.4259912253588904,0.6136413221795229,0.013605442176870748,chisquare
