"File","Accuracy","Precision macro","Recall macro","Precision weight","Recall weight","Time ensemble","class index"
"1year.csv",0.963015647226174,0.648847707293894,0.509065914188554,0.941472702773674,0.963015647226174,0.807915531986509,64
"2year.csv",0.963636363636364,0.582758620689655,0.506023923582227,0.938808777429467,0.963636363636364,1.03560203500092,64
"3year.csv",0.94859590671109,0.47452380952381,0.49974924774323,0.900714399039006,0.94859590671109,1.14514701000007,64
"4year.csv",0.946401225114854,0.703266532125593,0.545310930699699,0.925833172757538,0.946401225114854,1.05338997401122,64
"5year.csv",0.924703891708968,0.796013570822731,0.510653235653236,0.905662976883963,0.924703891708968,0.849281837989111,64
"abalone.data",0.253588516746411,0.124701460382339,0.145264293647078,0.231983849747855,0.253588516746411,1.05445727700135,8
"abalone9-18.csv",0.959183673469388,0.732758620689655,0.579787234042553,0.946516537649543,0.959183673469388,0.017861385989818,8
"adult.csv",0.534807534807535,0.375852594422682,0.313252436411119,0.430594344791779,0.534807534807535,3.04259091700078,14
"agaricus-lepiota.data",0.651692307692308,0.746160492482767,0.755929857663468,0.840227028951281,0.651692307692308,1.09772398299538,22
"Algerian_forest_fires_dataset_UPDATE.csv",0.979591836734694,0.982142857142857,0.977272727272727,0.980320699708455,0.979591836734694,0.043613948990242,13
"appendicitis.csv",0.772727272727273,0.728070175438597,0.635416666666667,0.755980861244019,0.772727272727273,0.027617125000688,7
"audit_risk.csv",0.987179487179487,0.986458333333333,0.986458333333333,0.987179487179487,0.987179487179487,0.193989849009085,26
"audit_trial.csv",1,1,1,1,1,0.145777968005859,17
"Autism-Adolescent-Data.csv",1,1,1,1,1,0.028209669006174,20
"Autism-Adult-Data.csv",1,1,1,1,1,0.08905648200016,20
"Autism-Child-Data.csv",1,1,1,1,1,0.031715043995064,20
"Automobile_data.csv",0.536585365853659,0.520716783216783,0.514814814814815,0.68006993006993,0.536585365853659,0.037885618003202,0
"automobileimbalance.csv",0.46875,0.509259259259259,0.518253968253968,0.741319444444444,0.46875,0.038415001006797,25
"balance-scale.data",0.896,0.597863247863248,0.644067796610169,0.83254358974359,0.896,0.03820943601022,0
"balancescaleimbalanced.csv",0.912,0.610162180814355,0.643433179723502,0.862492753623188,0.912,0.025630596996052,4
"bloodtransfusion.data",0.766666666666667,0.689285714285714,0.563381966036833,0.73452380952381,0.766666666666667,0.026129452991882,4
"bone-marrow.csv",0.947368421052632,0.958333333333333,0.9375,0.951754385964912,0.947368421052632,0.030803380010184,36
"Breast Cancer Wisconsin (Diagnostic) data set-5cn10-nc.csv",0.973684210526316,0.97972972972973,0.965116279069767,0.97475106685633,0.973684210526316,0.073490442009643,30
"breast-cancer-wisconsin.data",0.878571428571429,0.8925,0.845891165454946,0.883678571428571,0.878571428571429,0.036415171998669,10
"breastcancercoimbra.csv",0.708333333333333,0.70979020979021,0.708333333333333,0.70979020979021,0.708333333333333,0.026334046007833,9
"breastcancerimbalance.csv",0.985401459854015,0.981132075471698,0.988372093023256,0.98595234816141,0.985401459854015,0.019828186996165,9
"breastcancerwdbc.data",0.885964912280702,0.894871794871795,0.869245524296675,0.889428699955016,0.885964912280702,0.038702755002305,1
"brestcancerwpbc.data",0.825,0.752252252252252,0.609375,0.803603603603604,0.825,0.024148869008059,1
"bupa.data",0.739130434782609,0.728260869565217,0.712962962962963,0.735349716446125,0.739130434782609,0.021045112007414,6
"burstheader.csv",0.888372093023256,0.91449844542628,0.904481132075472,0.898573293298779,0.888372093023256,0.05010244200821,21
"caesarian.csv",0.5625,0.5625,0.563492063492063,0.5703125,0.5625,0.017755512992153,5
"car.data",0.812138728323699,0.53057943240425,0.578395109482228,0.795614850325622,0.812138728323699,0.049330010006088,6
"cargo2000_data_comma.csv",1,1,1,1,1,0.620440220009186,61
"cervical_behaviour.csv",0.866666666666667,0.9,0.857142857142857,0.893333333333333,0.866666666666667,0.026426046009874,19
"cervical_risk_factors_cervical_cancer.csv",0.953488372093023,0.793630573248408,0.890457368718238,0.962494445267368,0.953488372093023,0.223822487008874,33
"Chemical Composion of Ceramic.csv",1,1,1,1,1,0.021514039995964,1
"chesskr-vs-kp.data",0.949921752738654,0.957079000182448,0.945298613579808,0.953592136043164,0.949921752738654,0.1021634570061,36
"chronic_kidney_disease_full.csv",0.9875,0.982758620689655,0.990384615384615,0.987931034482759,0.9875,0.05022644600831,24
"ckd-dataset-v2.csv",0.05,0.077777777777778,0.025,0.165,0.05,0.043798954997328,28
"climate_pop_failures.dat",0.916666666666667,0.957943925233645,0.55,0.923676012461059,0.916666666666667,0.036809639990679,20
"column_2C_weka.csv",0.854838709677419,0.822185061315496,0.86489898989899,0.875247239903621,0.854838709677419,0.019125179009279,6
"column_3C_weka.csv",0.838709677419355,0.768518518518518,0.768518518518518,0.838709677419355,0.838709677419355,0.036188525991747,6
"congress_house-votes-84.data",0.931034482758621,0.920751633986928,0.938920454545455,0.93651866877019,0.931034482758621,0.018351525999606,0
"connect-4.data",0.695603907637655,0.570095915541599,0.397188836560326,0.660497276604395,0.695603907637655,22.2831943829951,42
"connectionist-bench.data",0.666666666666667,0.644705882352941,0.651851851851852,0.677647058823529,0.666666666666667,0.042270040008589,60
"contraceptive.data",0.528813559322034,0.52811818703385,0.525972968196522,0.556733276933399,0.528813559322034,0.061229639002704,9
"contraceptive5cn02.csv",0.579661016949153,0.587090102879576,0.563267329015007,0.603880419313069,0.579661016949153,0.067981467000209,9
"contraceptivemulticlass.csv",0.549152542372881,0.539621838878132,0.54332729468599,0.55714063231885,0.549152542372881,0.068471770995529,9
"creditapprovallimits.data",0.746376811594203,0.750894454382826,0.737460317460317,0.749299992222136,0.746376811594203,0.033756784003344,15
"Cryotherapy.xlsx",0.666666666666667,0.675324675324675,0.666666666666667,0.675324675324675,0.666666666666667,0.024939837006969,6
"data_banknote_authentication.csv",0.989090909090909,0.990066225165563,0.988188976377953,0.989307645996388,0.989090909090909,0.029029765006271,4
"Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv",0.903846153846154,0.93421052631579,0.885416666666667,0.92914979757085,0.903846153846154,0.019906917004846,5
"dermatology.data",0.945205479452055,0.948717948717949,0.952380952380952,0.962065331928346,0.945205479452055,0.044528694008477,34
"divorce.csv",0.970588235294117,0.966666666666667,0.975,0.972549019607843,0.970588235294117,0.020276221010136,54
"Dry_Bean_Dataset.csv",0.803525523319868,0.805946249901557,0.795187434261178,0.802100809214428,0.803525523319868,2.12247190599737,16
"ecoli-0_vs_1.csv",1,1,1,1,1,0.021163755998714,7
"ecoli-5cn01-nc.csv",0.823529411764706,0.665488922841864,0.595917103729604,0.831191300049431,0.823529411764706,0.048032564009191,7
"ecoli.data",0.955223880597015,0.633333333333333,0.666666666666667,0.928855721393035,0.955223880597015,0.055828896001913,9
"ecoli1.csv",0.897058823529412,0.565501165501166,0.571225071225071,0.883422459893048,0.897058823529412,0.021747637001681,7
"ecoli2.csv",0.926470588235294,0.607030759573132,0.569805194805195,0.911487758945386,0.926470588235294,0.020763027001522,7
"ecoli3.csv",0.897058823529412,0.76031746031746,0.670833333333333,0.882913165266106,0.897058823529412,0.032252347009489,7
"ecoli4.csv",0.970588235294117,0.656084656084656,0.611111111111111,0.956816059757236,0.970588235294117,0.020232519993442,7
"Electical_stability.csv",0.9915,0.990779286206714,0.990446049742148,0.991497660020152,0.9915,0.343962995000766,13
"extention of Z-Alizadeh sani dataset.xlsx",0.967213114754098,0.977777777777778,0.944444444444444,0.968670309653916,0.967213114754098,0.082289657002548,58
"fertility_Diagnosis.data",0.8,0.4,0.5,0.64,0.8,0.016092666002805,9
"glass identification imbalance.csv",0.697674418604651,0.652777777777778,0.577248677248677,0.672480620155039,0.697674418604651,0.036561254004482,9
"glass-0-1-2-3_vs_4-5-6.csv",0.837209302325581,0.859090909090909,0.782142857142857,0.846723044397463,0.837209302325581,0.027043403999414,9
"glass-0-1-6_vs_2.csv",0.948717948717949,0.486842105263158,0.486842105263158,0.948717948717949,0.948717948717949,0.022693466002238,9
"glass-0-1-6_vs_5.csv",0.972972972972973,0.486486486486487,0.5,0.946676406135865,0.972972972972973,0.0290479559917,9
"glass.data",0.953488372093023,0.943181818181818,0.977777777777778,0.961416490486258,0.953488372093023,0.037111689001904,10
"glass0.csv",0.813953488372093,0.774886877828054,0.845170454545455,0.866042302430811,0.813953488372093,0.028522483989946,9
"glass1.csv",0.767441860465116,0.745555555555556,0.772167487684729,0.792454780361757,0.767441860465116,0.05143811700691,9
"glass2.csv",0.930232558139535,0.465116279069767,0.5,0.865332612222823,0.930232558139535,0.031175615004031,9
"glass4.csv",0.883720930232558,0.452380952380952,0.487179487179487,0.820598006644518,0.883720930232558,0.028115002991399,9
"glass5.csv",1,1,1,1,1,0.050480542005971,9
"glass5cn10.csv",0.604651162790698,0.348914565826331,0.362962962962963,0.568326167676373,0.604651162790698,0.04452259100799,9
"glass6.csv",0.930232558139535,0.900793650793651,0.860714285714286,0.928202288667405,0.930232558139535,0.029063445006614,9
"Haberman imbalance.csv",0.67741935483871,0.548611111111111,0.526515151515152,0.621415770609319,0.67741935483871,0.020053586005815,3
"haberman.data",0.737704918032787,0.58372641509434,0.553951367781155,0.696643983915868,0.737704918032787,0.017639912010054,3
"Hayes-roth imbalance.csv",0.592592592592593,0.581481481481482,0.621212121212121,0.572427983539095,0.592592592592593,0.01877689298999,4
"hayes-roth.data",0.777777777777778,0.823361823361823,0.818181818181818,0.784108895220006,0.777777777777778,0.030709707003553,5
"hcc-data.data",0.575757575757576,0.545454545454545,0.542307692307692,0.564738292011019,0.575757575757576,0.030151596001815,49
"HCV-Egy-Data.csv",0.256317689530686,0.254542625341095,0.255263114531094,0.254531881234945,0.256317689530686,0.070372563001001,28
"hcvdat0.csv",0.967479674796748,0.920160366552119,0.855555555555556,0.96756349006789,0.967479674796748,0.047265223998693,1
"heart_failure_clinical_records_dataset.csv",0.783333333333333,0.864583333333333,0.74,0.842013888888889,0.783333333333333,0.027179493990843,12
"highereducation.csv",0.206896551724138,0.239393939393939,0.260416666666667,0.29926854754441,0.206896551724138,0.041244175008615,32
