Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,LabelIssuesPerc,nUnique,ena,snr.mean,cEntropy,File,FeatureAlgo
0.0,0.0,0.22145255707748301,9179830.20829759,51284040.816397294,2477.4642743412,561.343206392369,5122.321428571428,42.3509448836494,2946.2439,61153.0,4746.954220779221,2885.35714285714,13.285714285714299,0.14285714285714302,0,6,61139.7142857143,5996.32526556532,4.20124566160724,0.04748813880350199,3260.35227272727,51284040.81639721,0.5,0.0022727272727270003,0.022727272727273,0.015909090909091,62.8571428571429,7,0,440,7,0.04199386012225601,2.5018213777118197,0.004545454545454545,2,1.93706784045799,1.30891177306475,0.9073226451896852,Wholesale customers data.csv,chisquare
0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148147996,20.7692307692308,13,3,270,13,0.037497642769682996,1.64671945702834,0.007407407407407408,2,-10.7350992272543,2.93961169173357,0.9910760598382221,statlog_heart.csv,chisquare
7.159999999999999e-05,0.016752577319588003,0.22374312974123395,37.248015916474706,613.3265816704061,1.9069797852905903,1.62327419934843,6.625735294117651,88.4907709213806,1.3073043529411799,219.09529411764703,6.277004790782289,2.41352941176471,1.34411764705882,0.08823529411764698,0,12,217.751176470588,13.0996118717296,6.044656019237349,0.18590459491521105,3.62899019187074,613.3265816704061,0.5,0.0,0.007731958762886998,0.021907216494845002,45.6470588235294,17,0,776,17,0.135982552503887,1.51648682291447,0.002577319587628866,2,-1.3329857618040701,2.5805671277317996,0.9534791915985441,trial.csv,GR
0.0,0.032586558044807,0.17689609769918804,0.517446253783891,8.559044483472231,4.70939326099198,4.487037818913049,2.55555555555556,0.9183728262208192,1.8120666666666696,9.33333333333333,5.45930451836766,5.44444444444445,2.22222222222222,0.055555555555556,0,5,7.1111111111111125,1.70111381511054,-0.135306103714201,0.28796977124183004,5.4581293157564295,8.559044483472231,0.33333333333333304,6.790000000000001e-05,0.011541072640869,0.006109979633401,163.666666666667,9,3,1473,9,0.032929623802237004,1.5913806805333799,0.0013577732518669384,3,-2.44993194502795,2.47325985747324,0.9710227103477141,contraceptivemulticlass.csv,chisquare
0.0,0.002321981424149,,7579314.88455333,2962563774.41752,,,2577.7083333333303,35.3196225861279,1395.99145,189126.94444444397,5558.62955796354,1436.27777777778,-5.0,0.045751633986928,3,12,189131.94444444397,14984.445925984699,3.6293070586083997,0.324437086354386,1663.29821735395,2962563774.41752,0.5,0.0017720384552710005,0.03482972136222899,0.006965944272446001,143.555555555556,18,3,2584,18,0.129169388983246,1.49269006534076,0.0007739938080495358,2,0.4428664654801021,0.390256634570009,0.350010592926885,seismic-bumps.csv,chisquare
0.0,0.0,,68.8162911511225,100774.312442192,149.556035147626,143.573536037035,58.849954901651294,15.6025555332692,40.41479353220221,376.677597547996,156.455638822921,147.123715693174,76.4726795294829,0.005444646098004001,4,41,300.204918018513,48.3764082019296,2.2969340520620696,0.318410074974544,149.20619149722,100774.312442191,0.5,0.0,0.00990099009901,0.19141914191419104,5.22413793103448,58,32,303,58,0.014947124041848999,1.2569896812641699,0.17491749174917492,2,0.93368277576028,2.86394233579757,0.8649832752018342,extention of Z-Alizadeh sani dataset.xlsx,chisquare
0.0,0.0,0.171656788970927,109.350234885096,1893.059471696089,3.98070018792246,3.78616979729835,31.2728125,2.73456122502302,15.6168744375,179.19,44.9857911783854,38.3590625,2.63475,0.035714285714286004,0,8,176.55525,25.7337429754516,0.527180555836371,0.015922964296627998,40.2092077922078,1893.059471696089,0.5,0.0,0.005208333333333,0.010416666666667001,96.0,8,0,768,8,0.028840438796476,2.9581057578548395,0.0026041666666666665,2,-1.3440826656086695,2.1694793357855002,0.933134316640783,pima.csv,fcbf
0.0,0.0,0.08080351464136501,819.9315752647391,402581.86871281295,124.709277054868,94.18824629923279,157.5125,1.70461605100485,101.224515,981.65,193.2092,145.2,14.35,0.005263157894737001,0,11,967.3,157.47829683747,0.04500160751994,0.236799518440939,154.154,402581.86871281295,0.5,0.00052380952381,0.016,0.02,50.0,20,3,1000,20,0.052971601773746,1.62840117813231,0.002,2,-1.18638766053486,3.0068825632418705,0.881290899230693,SouthGermanCredit.asc,chisquare
0.0,0.02,0.589815720615102,0.594322669649515,1.1423228187919499,3.2217215587532504,2.97629002613623,1.7,-0.7953739972959721,1.074885,5.425,3.46366666666667,3.6125,1.85,0.5,1,1,3.575,0.9473104002482852,0.06603417597803599,0.02871477739489,3.46972222222222,1.1423228187919499,0.5,0.001333333333333,0.006666666666667,0.026666666666667005,37.5,4,0,150,4,0.209222433924478,2.2790104483807703,0.013333333333333334,2,0.848934360210967,3.71354216543035,0.91829583405449,iris0.csv,GR
0.0,0.020889487870619998,0.08927313518066,0.001078270383237,0.010407774277616999,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277616999,0.8,0.0,0.015498652291104998,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,0.0013477088948787065,10,-0.9844726882228628,4.2781042713003705,0.74969041023664,yeast5cn21.csv,relief
0.0,0.0,0.407056534919119,278.446154650724,2025.5889786488,113.838670848547,111.362871917064,34.5694444444444,5.09647653812027,21.1682333333333,198.888888888889,117.634948778566,111.555555555556,78.3888888888889,0.3921568627450979,0,8,120.5,22.7708391720963,1.03788710090791,0.024529774191605003,114.903215223097,2025.5889786488,0.5,0.0,0.014184397163120999,0.021276595744681,47.0,18,0,846,18,0.08895199891533001,3.0929297541798197,0.0023640661938534287,2,-0.21301939254574,7.94118767282775,0.78700833293397,vehicle0.csv,fcbf
