File,Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,ena,nUnique,snr.mean,cEntropy,LabelIssuesPerc,FeatureAlgo,earr
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,MI,1.028423787437355
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,multisurf,1.0266015396594823
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,mrmr,1.0162161282788709
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,GR,1.0114183130449983
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,cfs,1.0006174783539428
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,relieff,0.9970332711077197
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,fcbf,0.9842528300491433
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,relief,0.974155103078468
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,chisquare,0.9650029861596537
Autism-Adolescent-Data.csv,0.005494505494506,0.009615384615385,0.139554384581682,0.207624995086671,7.0543782673637,1.01168797736072,0.9628314104728342,2.125,0.7434562410708929,1.11195,4.3,2.82115384615385,3.05,0.65,0.031578947368421,0,8,3.65,1.25766971114841,-0.227853118468276,0.39963126409728295,2.996875,7.054378267363711,0.0,0.0,0.0,0.192307692307692,5.2,20,15,104,20,0.070204153369025,0.918854765946734,1.07082380091957,2,1.8844004878692704,0.967475608815744,0.019230769230769232,chisquare,1.1353169198783637
